*&---------------------------------------------------------------------*
*& Include          ZMSME_RETURN_TOP
*&---------------------------------------------------------------------*
TABLES: lfa1, bkpf.

TYPES: BEGIN OF ty_rem,
         konto   TYPE ktonr_av,
         belnr   TYPE belnr_d,
         bldat   TYPE bldat,
         blart   TYPE blart,
         bwwrt   TYPE bwwrt_x8,
         rem_bal TYPE bwwrt_x8,
         adj_ind TYPE c,
       END OF ty_rem,
       BEGIN OF ty_open_migo,
         combo TYPE char30,
         belnr TYPE belnr_d,
         gjahr TYPE gjahr,
         lfbnr TYPE lfbnr,
         lfgja TYPE lfgja,
         menge TYPE menge_d,
       END OF ty_open_migo,
       BEGIN OF ty_final,
         ebeln  TYPE matdoc-ebeln,
         ebelp  TYPE matdoc-ebelp,
         xblnr  TYPE matdoc-xblnr,
         bedat  LIKE ekko-bedat,
         belnr  TYPE ekbe-belnr,
         ablnr  TYPE bkpf-belnr,
         gjahr  TYPE ekbe-gjahr,
         zeile  TYPE matdoc-zeile,
         bwart  TYPE matdoc-bwart,
         werks  TYPE matdoc-werks,
         lifnr  TYPE matdoc-lifnr,
         name1  TYPE lfa1-name1,
         menge  TYPE matdoc-menge,
         meins  TYPE matdoc-meins,
         bldat  TYPE matdoc-bldat,
         budat  TYPE matdoc-budat,
         xblnr1 TYPE matdoc-xblnr,
         kwert  TYPE konv-kwert,
         brtwr  TYPE ekpo-brtwr,
         pstyp  TYPE ekpo-pstyp,
         pstyp1 TYPE ekpo-pstyp,
         smbln  TYPE matdoc-smbln,
         gr_gl  TYPE acdoca-racct,
         hkont  LIKE bseg-hkont,
         awkey  TYPE bkpf-awkey,
         lfbnr  TYPE ekbe-lfbnr,
         retpo  TYPE ekpo-retpo,
         loekz  TYPE ekpo-loekz,
         buzei  TYPE rseg-buzei,
         matnr  TYPE matnr,
         maktx  TYPE maktx,
       END   OF ty_final.


DATA : it_info          TYPE STANDARD TABLE OF zmsme_vend_db, "zmsme_vend_alv,
       wa_info          TYPE zmsme_vend_db, "zmsme_vend_alv,
       it_final         TYPE TABLE OF zmsme_vend_db, "zmsme_vend_alv,
       wa_final         TYPE zmsme_vend_db, "zmsme_vend_alv,
       it_fieldcat      TYPE slis_t_fieldcat_alv,
       wa_fieldcat      TYPE slis_fieldcat_alv,
       wa_layout        TYPE slis_layout_alv,
       wa_pos           LIKE rfposxext,
       it_pos           LIKE rfposxext OCCURS 1,
       wa_pos1          TYPE rfposxext,
       it_pos1          TYPE TABLE OF rfposxext,
       wa_pos_open      LIKE rfposxext,
       it_pos_open      LIKE SORTED TABLE OF rfposxext WITH NON-UNIQUE KEY konto,
       wa_pos_items     LIKE rfposxext,
       it_pos_items     LIKE rfposxext OCCURS 1,
       wa_rem_amt       TYPE ty_rem,
       it_rem_amt       TYPE TABLE OF ty_rem,
       lv_principle     TYPE dmbtr,
       lv_interest      TYPE dmbtr,
       lv_rate          TYPE dmbtr,
       lv_time          TYPE char50,
       lv_present_date  TYPE datum,
       lv_fiscal_year   TYPE gjahr,
       lv_high          TYPE char10,
       lv_low           TYPE char10,
       lv_counter       TYPE char50,
       lv_sum           TYPE dmbtr,
       lv_rem_amt       TYPE dmbtr,
       lv_gl_amt        TYPE dmbtr,
       lv_miro_yr       TYPE char10,
       lv_days_interest TYPE char10,
       lv_date          TYPE datum,
       p_colpos         TYPE i,
       ist_final        TYPE TABLE OF ty_final,
       it_open_migo     TYPE TABLE OF ty_open_migo,
       wa_open_migo     TYPE ty_open_migo,
       lv_sum_migo      TYPE menge_d,
       lv_sum_miro      TYPE menge_d,
       wa_slopt         TYPE selopt,
       s1_budat         TYPE TABLE OF selopt,
       s1_bukrs         TYPE TABLE OF selopt,
       s1_lifnr         TYPE TABLE OF selopt,
       s1_werks         TYPE TABLE OF selopt,
       lv_char          TYPE c LENGTH 1,
       lv_ascii         TYPE x,
       lv_optimise      TYPE c.
